2020-10-19,10.63,11.0,10.60063,10.94783,1211662.28480612
2020-10-20,10.94782,11.23499,10.65279,10.9147,1753443.93172927
2020-10-21,10.91092,10.9444,9.78552,9.87542,2739690.35320592
2020-10-22,9.86919,11.28999,9.80242,10.81,4034489.4414841
2020-10-23,10.81,12.46,10.72005,11.98018,5059302.10550864
2020-10-24,11.96742,12.28342,11.53581,12.17661,3566137.17671913
2020-10-25,12.17471,12.98,12.0,12.72339,2691034.37135548
2020-10-26,12.7048,12.88076,11.9,12.15995,2559738.44439819
2020-10-27,12.16347,12.49,11.2752,11.74203,3987832.74771491
2020-10-28,11.72246,12.49,11.51,11.95018,3374584.6810558
2020-10-29,11.91797,12.24,11.10759,11.46,3128144.43341448
2020-10-30,11.46,11.82064,11.00602,11.29555,2844997.18818642
2020-10-31,11.27365,11.49493,10.75,11.08405,2877760.28988668
2020-11-01,11.09075,11.42,10.90742,11.24327,1478593.74693384
2020-11-02,11.22231,11.6,11.03099,11.57397,1189586.34217005
2020-11-03,11.59058,11.69998,10.71576,10.79,2916903.44664257
2020-11-04,10.78124,10.79,10.03,10.3925,3802865.78614755
2020-11-05,10.39407,10.68698,9.74,10.48019,3893193.22412287
2020-11-06,10.49168,11.3,10.05,10.9984,4560608.98205534
2020-11-07,10.99397,12.3,10.94345,12.18638,4338529.1056055
2020-11-08,12.1918,13.62751,11.49,11.75221,11168591.59975842
2020-11-09,11.78787,13.4,11.5,12.7247,4651465.92963365
2020-11-10,12.71498,13.04778,11.98,12.52851,4326820.76111537
2020-11-11,12.52,13.3,12.327,13.02569,4742016.90549816
2020-11-12,13.01909,13.44159,12.74123,12.77217,3909667.61088721
2020-11-13,12.77099,13.10351,12.23871,12.42429,3310039.5374445
2020-11-14,12.42045,13.04229,12.32582,12.8908,2911200.63338566
2020-11-15,12.88534,12.94654,12.32,12.55617,1738622.63771345
2020-11-16,12.56938,13.0,11.83,12.13003,2106991.75011418
2020-11-17,12.13099,12.81477,12.00111,12.62724,2521345.06385407
2020-11-18,12.63,13.46216,12.5,13.4,4289748.83252374
2020-11-19,13.4,14.27396,12.42789,13.58127,8583722.52246739
2020-11-20,13.58264,14.0,13.01419,13.63211,3833028.08620318
2020-11-21,13.63,14.48302,13.45638,14.1144,4078780.76326978
2020-11-22,14.10059,15.51,13.70001,15.46892,6028627.98854005
2020-11-23,15.46405,15.74782,13.71492,14.51938,5451131.66520535
2020-11-24,14.52449,15.45,14.1,15.28505,4901617.98525646
2020-11-25,15.28175,16.42016,14.95,15.66945,8188453.14498576
2020-11-26,15.67506,15.87896,13.79,14.22,4676656.20475228
2020-11-27,14.22001,14.47607,11.27615,12.61174,12784956.21587299
2020-11-28,12.6079,12.9596,11.97,12.49519,4628025.09635453
2020-11-29,12.49626,13.46638,12.35603,13.10024,4045106.08682326
2020-11-30,13.10081,13.47214,12.85484,13.39454,2270829.95215154
2020-12-01,13.38681,14.44,13.38595,14.25805,4829731.07030778
2020-12-02,14.256,14.91,12.90502,13.35273,5114032.90022768
2020-12-03,13.35326,14.16316,13.07,13.98656,2461605.87862306
2020-12-04,13.99277,14.25,13.66,13.9959,2034960.51885343
2020-12-05,13.97889,14.05377,12.5,12.66923,3295507.43935948
2020-12-06,12.67078,13.35029,12.52,13.18144,1729769.40265856
2020-12-07,13.18273,13.53817,12.7713,13.5063,1581733.71298852
2020-12-08,13.52374,13.56809,12.87,13.06896,1233280.90118526
2020-12-09,13.06895,13.19097,11.96555,12.12298,2786917.01588128
2020-12-10,12.13263,12.83659,11.55364,12.62725,3819359.4579636
2020-12-11,12.62578,12.67811,11.80811,11.89491,2303620.10808683
2020-12-12,11.9158,12.44,11.42,11.65071,2719966.48940754
2020-12-13,11.6376,12.37479,11.60701,12.21844,2183363.02513773
2020-12-14,12.2312,13.2967,12.03,12.93759,2336453.60781824
2020-12-15,12.9342,12.98489,12.23,12.85276,1729835.22107169
2020-12-16,12.84,13.02,12.45001,12.6872,1433049.92007988
2020-12-17,12.68397,13.52702,12.08,13.51078,3627202.04132451
2020-12-18,13.49678,14.57301,13.06241,13.46717,4919032.49622481
2020-12-19,13.45938,14.02,13.1794,13.52316,2143651.74055054
2020-12-20,13.52521,13.9922,13.31,13.4925,2327432.34046301
2020-12-21,13.48888,13.84497,12.66,13.07,2963965.40969707
2020-12-22,13.07,13.27633,12.08,12.32645,3287301.19003042
2020-12-23,12.32646,12.85757,11.81,12.80274,2899278.004501
2020-12-24,12.78594,12.87706,7.0899,10.98005,7601334.98730246
2020-12-25,10.97371,11.71,9.86137,11.56926,7710250.80168236
2020-12-26,11.56911,11.91,11.05837,11.56168,3691776.48694487
2020-12-27,11.56116,11.81,10.61412,10.96718,4197266.58386079
2020-12-28,10.96845,13.22,10.39363,12.14707,10675665.16698809
2020-12-29,12.14276,12.94,11.93,12.6,4975836.92951248
2020-12-30,12.59339,13.03,10.8,11.77536,6219169.85421595
2020-12-31,11.77136,11.97841,11.04892,11.255,4140244.6017958
2021-01-01,11.25501,11.76268,10.9462,11.25489,3661901.2722589
